id,is_duplicate
303288,1
303289,1
303290,0
303291,1
303292,1
303293,0
303294,1
303295,1
303296,0
303297,1
303298,0
303299,0
303300,0
303301,1
303302,1
303303,0
303305,1
303306,1
303307,1
303308,1
303309,1
303310,0
303311,1
303312,0
303313,0
303314,1
303315,1
303316,1
303317,0
303319,1
303320,0
303321,1
303322,1
303324,1
303325,1
303326,0
303327,1
303328,1
303329,0
303330,0
303332,1
303333,1
303334,1
303336,1
303337,1
303339,1
303340,0
303341,1
303342,1
303343,1
303344,0
303345,1
303346,1
303347,1
303348,1
303349,1
303350,0
303352,1
303353,0
303355,1
303356,1
303357,1
303358,0
303359,1
303360,1
303362,1
303364,1
303366,1
303367,0
303368,1
303369,1
303370,0
303372,1
303373,1
303375,1
303376,0
303377,0
303378,1
303379,0
303380,0
303381,1
303382,1
303383,0
303384,1
303385,0
303386,1
303387,0
303388,1
303389,1
303390,1
303392,0
303393,0
303394,1
303395,1
303397,1
303399,1
303400,0
303401,1
303402,1
303403,0
303404,0
303405,1
303406,0
303407,0
303408,1
303409,0
303410,1
303412,1
303413,0
303414,0
303415,1
303416,0
303419,0
303420,1
303422,0
303423,1
303424,1
303425,1
303426,0
303427,1
303428,0
303430,1
303431,1
303433,1
303435,1
303436,0
303437,1
303438,1
303439,1
303440,0
303442,1
303445,0
303446,0
303447,1
303448,0
303449,1
303450,0
303451,1
303452,0
303453,0
303454,0
303455,0
303456,0
303457,1
303458,1
303460,1
303461,0
303462,0
303463,1
303464,0
303466,1
303467,0
303468,1
303469,1
303470,0
303471,1
303472,1
303473,1
303474,1
303475,1
303476,1
303477,0
303479,0
303480,1
303481,0
303482,1
303483,0
303484,0
303485,0
303486,1
303487,1
303488,1
303489,1
303490,1
303491,0
303493,1
303494,0
303498,0
303499,0
303500,0
303502,1
303504,1
303505,1
303506,0
303507,0
303508,0
303509,1
303510,0
303512,1
303513,0
303514,1
303515,0
303516,1
303517,0
303518,1
303519,1
303520,1
303521,1
303522,1
303523,1
303524,1
303525,0
303526,1
303528,1
303529,0
303530,1
303531,1
303532,1
303533,1
303534,1
303535,1
303536,1
303537,0
303538,1
303539,0
303540,1
303541,1
303542,1
303543,0
303544,1
303545,0
303546,0
303547,0
303548,1
303549,0
303550,1
303551,1
303553,1
303554,1
303555,0
303556,0
303557,0
303558,1
303559,0
303560,0
303561,1
303563,1
303564,1
303565,0
303566,0
303568,1
303569,1
303570,0
303571,0
303572,1
303573,0
303575,0
303576,0
303577,1
303578,1
303579,1
303580,1
303581,0
303582,0
303584,1
303586,0
303587,0
303588,0
303591,1
303592,0
303593,0
303594,0
303597,1
303598,0
303599,1
303600,0
303601,1
303602,1
303604,1
303605,1
303606,1
303607,1
303608,1
303609,1
303610,1
303611,1
303612,1
303613,1
303614,0
303615,0
303617,1
303618,1
303619,0
303620,1
303621,0
303622,1
303624,0
303626,1
303628,0
303629,1
303630,1
303631,1
303632,0
303633,1
303634,0
303635,1
303636,0
303637,1
303638,1
303639,1
303640,1
303641,0
303642,1
303643,0
303644,1
303645,1
303646,1
303647,0
303648,1
303649,1
303650,0
303651,1
303652,1
303653,1
303654,1
303655,0
303656,1
303657,1
303658,1
303659,1
303661,0
303662,1
303663,0
303664,0
303665,1
303666,1
303667,0
303668,0
303669,1
303670,0
303671,0
303672,0
303673,1
303674,1
303675,1
303677,1
303678,0
303679,0
303680,1
303681,0
303682,0
303683,1
303684,1
303686,0
303687,0
303688,0
303689,0
303690,1
303691,0
303693,1
303694,1
303695,0
303696,1
303697,1
303698,1
303699,0
303700,0
303701,0
303702,1
303704,1
303705,0
303706,0
303708,1
303709,1
303710,1
303711,0
303712,1
303714,0
303715,0
303716,0
303717,0
303718,1
303720,1
303721,1
303723,0
303724,1
303725,0
303728,0
303729,0
303730,1
303731,0
303734,1
303735,1
303736,1
303738,1
303739,1
303740,1
303741,0
303742,1
303743,1
303744,0
303745,0
303746,1
303747,0
303748,1
303750,1
303752,0
303753,1
303754,1
303755,1
303757,0
303758,0
303759,1
303761,0
303762,1
303763,0
303765,0
303766,1
303768,1
303769,1
303770,0
303772,1
303774,1
303775,1
303776,1
303777,1
303778,1
303779,1
303780,0
303781,1
303782,1
303783,0
303784,0
303787,0
303788,1
303789,1
303790,0
303792,1
303793,1
303794,1
303795,1
303796,0
303798,0
303799,1
303800,0
303801,1
303802,1
303803,0
303804,1
303805,1
303806,1
303808,1
303810,1
303811,0
303813,1
303814,0
303815,1
303818,1
303819,1
303820,0
303821,1
303822,0
303823,0
303824,1
303825,0
303826,1
303828,0
303829,1
303830,1
303831,1
303833,0
303834,0
303835,1
303836,0
303837,0
303838,1
303840,0
303842,0
303843,0
303845,1
303846,1
303847,0
303848,0
303849,1
303850,1
303851,1
303852,1
303853,1
303854,1
303855,0
303856,0
303857,1
303858,1
303859,1
303860,1
303861,0
303862,1
303864,0
303865,0
303866,0
303867,1
303869,1
303870,1
303871,1
303872,1
303873,1
303874,1
303876,1
303879,0
303880,0
303881,1
303882,1
303883,0
303887,1
303888,1
303889,1
303890,1
303891,1
303893,0
303894,0
303896,1
303897,0
303898,1
303899,1
303900,0
303901,1
303902,1
303904,1
303905,1
303906,1
303907,0
303908,1
303909,1
303910,1
303911,0
303912,1
303913,1
303914,1
303915,0
303916,1
303917,0
303919,1
303920,1
303922,1
303924,0
303925,1
303926,0
303927,1
303928,1
303929,1
303932,1
303933,0
303934,1
303935,0
303936,1
303937,0
303938,0
303939,0
303940,0
303941,0
303942,0
303943,1
303944,1
303945,0
303946,0
303947,1
303948,0
303949,1
303952,0
303953,1
303954,0
303955,1
303956,1
303957,1
303958,1
303959,0
303960,1
303961,1
303962,1
303963,1
303965,0
303966,1
303967,0
303968,0
303969,0
303970,1
303972,0
303973,1
303974,0
303975,1
303977,1
303978,0
303979,1
303980,0
303981,1
303982,1
303983,1
303985,1
303986,0
303987,1
303988,1
303989,0
303990,1
303991,1
303992,0
303993,1
303994,0
303995,0
303996,1
303997,0
303998,1
303999,1
304000,0
304001,0
304003,1
304004,0
304005,1
304006,1
304007,0
304008,0
304009,0
304011,0
304012,1
304013,1
304014,1
304016,1
304017,1
304018,0
304019,1
304022,1
304023,0
304024,1
304026,1
304027,0
304028,1
304029,1
304030,0
304032,1
304034,1
304035,0
304036,0
304037,0
304038,1
304039,0
304040,1
304041,1
304042,1
304043,0
304045,1
304046,1
304047,1
304048,0
304049,1
304050,1
304051,1
304052,0
304053,0
304054,1
304055,1
304056,0
304057,1
304059,0
304060,1
304061,1
304062,1
304064,1
304066,0
304067,1
304069,1
304070,1
304071,0
304072,1
304073,1
304074,0
304075,1
304077,0
304078,1
304079,0
304080,0
304081,1
304082,1
304084,1
304085,0
304087,0
304088,1
304089,1
304090,1
304093,1
304094,0
304096,1
304097,0
304098,1
304099,1
304100,1
304102,1
304103,1
304104,1
304105,1
304106,1
304107,0
304108,1
304109,1
304110,1
304111,1
304112,1
304113,0
304114,1
304115,0
304116,0
304117,0
304118,0
304119,1
304120,0
304121,1
304122,1
304123,1
304125,1
304128,1
304129,0
304130,1
304131,1
304132,1
304133,0
304134,0
304137,1
304138,0
304139,0
304141,1
304142,0
304144,1
304145,0
304146,0
304147,1
304148,0
304149,1
304150,1
304151,1
304152,0
304154,0
304155,1
304156,1
304157,1
304158,1
304159,1
304160,1
304162,0
304163,1
304164,0
304167,1
304168,0
304169,0
304170,0
304171,1
304172,1
304173,1
304174,1
304175,1
304176,1
304177,1
304178,0
304179,0
304180,1
304181,1
304182,1
304186,1
304187,1
304188,0
304189,1
304190,0
304191,1
304193,0
304194,1
304195,1
304196,0
304197,1
304198,1
304199,1
304200,0
304201,1
304202,1
304203,0
304204,0
304206,1
304207,0
304208,1
304210,1
304211,0
304212,1
304215,0
304216,0
304217,1
304218,1
304219,0
304220,1
304221,0
304222,1
304223,1
304224,1
304225,1
304226,1
304227,1
304229,0
304230,0
304231,1
304233,1
304234,0
304235,0
304236,1
304237,1
304239,1
304240,1
304241,0
304242,1
304243,1
304244,1
304246,1
304248,0
304250,1
304251,1
304252,1
304253,1
304255,1
304256,0
304258,0
304259,1
304260,1
304261,1
304262,1
304263,1
304264,1
304266,1
304267,1
304268,1
304269,1
304270,0
304271,1
304272,1
304273,1
304274,1
304275,0
304278,0
304279,0
304280,1
304281,1
304283,0
304284,1
304285,0
304286,0
304288,1
304289,1
304290,1
304291,1
304292,1
304294,1
304295,1
304296,1
304297,1
304298,1
304299,0
304300,1
304301,1
304302,0
304303,1
304305,1
304306,0
304307,1
304308,0
304309,1
304310,1
304311,1
304312,0
304313,0
304314,1
304315,1
304316,1
304317,1
304318,1
304320,1
304321,1
304322,1
304323,1
304325,1
304326,1
304327,1
304328,0
304329,1
304330,1
304331,1
304332,0
304333,1
304334,1
304335,0
304336,1
304337,1
304338,1
304339,1
304340,0
304341,1
304342,0
304343,0
304344,1
304345,1
304346,1
304347,1
304348,0
304349,0
304350,0
304351,1
304352,0
304353,1
304354,1
304355,1
304356,0
304357,1
304358,0
304359,0
304361,1
304363,1
304365,1
304366,1
304369,0
304370,0
304371,0
304372,1
304373,0
304374,1
304375,0
304376,1
304377,1
304378,0
304379,0
304380,1
304381,0
304382,1
304383,1
304385,0
304387,0
304388,0
304389,1
304390,1
304391,1
304392,1
304394,0
304395,0
304396,1
304397,0
304399,1
304400,1
304401,1
304402,1
304403,1
304404,1
304405,1
304406,1
304407,0
304408,1
304409,0
304411,1
304413,0
304414,0
304415,1
304417,0
304418,0
304419,1
304420,0
304421,0
304422,1
304423,1
304424,1
304425,1
304426,0
304428,1
304429,1
304430,1
304431,1
304433,1
304434,1
304437,1
304438,1
304439,0
304440,1
304441,1
304442,1
304443,1
304444,1
304445,1
304446,0
304447,1
304450,1
304451,0
304453,1
304454,0
304456,1
304457,0
304458,1
304459,1
304460,0
304461,0
304463,0
304464,1
304465,1
304466,1
304468,1
304469,1
304470,0
304471,0
304472,0
304473,0
304474,1
304476,0
304477,1
304478,0
304479,1
304480,0
304481,1
304483,1
304485,0
304486,1
304487,0
304488,0
304489,1
304493,0
304494,1
304495,1
304496,1
304497,1
304498,0
304499,0
304500,1
304501,0
304502,0
304504,1
304505,0
304506,1
304507,1
304508,1
304509,1
304510,1
304511,0
304512,0
304513,1
304514,1
304515,0
304516,1
304517,1
304518,1
304519,0
304520,0
304521,0
304522,1
304523,0
304524,1
304525,0
304526,0
304527,0
304528,0
304530,0
304533,0
304534,0
304535,0
304536,0
304538,0
304539,0
304540,0
304541,0
304542,0
304543,1
304544,0
304545,1
304546,0
304548,1
304549,0
304550,0
304552,0
304553,1
304554,1
304555,0
304556,1
304557,0
304559,0
304560,1
304561,0
304562,1
304563,1
304564,0
304565,1
304566,0
304567,1
304568,1
304569,1
304570,1
304571,0
304572,1
304573,1
304574,0
304577,1
304578,0
304580,0
304581,0
304582,1
304583,0
304584,0
304585,0
304586,1
304587,0
304588,1
304589,0
304590,0
304591,1
304592,1
304593,1
304595,0
304596,0
304597,0
304598,1
304599,1
304600,1
304601,0
304602,1
304603,1
304607,1
304608,0
304609,1
304610,0
304611,1
304612,0
304615,1
304616,0
304617,0
304619,1
304620,0
304621,1
304622,0
304623,1
304624,1
304626,1
304627,1
304628,0
304629,0
304630,1
304631,0
304632,1
304633,1
304634,0
304635,0
304636,0
304637,0
304638,0
304639,1
304640,1
304641,1
304642,1
304643,1
304644,0
304646,1
304647,1
304648,0
304649,1
304650,1
304651,1
304652,1
304654,1
304655,1
304657,1
304658,0
304659,1
304660,1
304661,0
304662,0
304665,1
304666,1
304667,1
304668,0
304669,1
304670,0
304671,0
304672,0
304673,0
304674,1
304675,1
304676,0
304677,1
304678,0
304679,1
304680,0
304682,0
304684,1
304685,0
304686,1
304687,1
304688,1
304689,0
304690,1
304691,0
304692,1
304693,0
304694,0
304695,0
304697,0
304698,1
304699,0
304704,0
304708,1
304709,1
304710,1
304712,0
304713,0
304714,0
304715,0
304716,0
304717,1
304718,1
304719,0
304721,0
304722,1
304723,1
304725,1
304726,0
304727,1
304728,0
304729,1
304730,1
304731,1
304732,1
304734,0
304735,1
304736,1
304737,0
304738,1
304739,1
304740,1
304741,1
304742,1
304743,1
304744,0
304745,0
304746,1
304747,1
304748,1
304749,1
304750,1
304751,1
304753,1
304755,1
304756,1
304757,0
304758,1
304759,0
304760,1
304761,1
304762,0
304763,0
304764,1
304765,1
304766,1
304767,0
304768,1
304769,1
304770,0
304771,0
304772,1
304773,1
304774,1
304775,1
304776,1
304777,1
304778,1
304779,0
304780,1
304781,1
304782,1
304783,0
304784,0
304785,1
304786,1
304787,1
304788,0
304789,1
304790,1
304791,1
304792,1
304793,0
304794,0
304795,1
304796,1
304797,0
304798,1
304799,1
304800,1
304801,1
304804,1
304806,1
304807,0
304808,1
304809,0
304810,1
304811,0
304812,0
304813,0
304814,0
304815,1
304816,1
304817,1
304818,1
304819,0
304820,1
304821,0
304822,1
304823,0
304825,0
304826,1
304829,0
304830,0
304831,1
304832,1
304833,1
304834,0
304835,0
304836,0
304838,1
304839,1
304840,1
304841,0
304842,1
304844,1
304845,1
304846,0
304847,1
304848,1
304849,1
304850,0
304851,1
304852,1
304854,0
304855,0
304856,0
304857,1
304858,0
304859,1
304860,0
304862,1
304863,1
304865,1
304866,0
304867,1
304868,1
304869,1
304870,0
304871,1
304872,1
304873,1
304874,1
304875,1
304876,1
304877,1
304878,1
304879,0
304880,1
304882,0
304883,1
304884,0
304885,1
304886,1
304887,1
304888,1
304889,0
304891,0
304892,0
304893,1
304894,0
304895,1
304896,1
304897,1
304898,1
304899,1
304900,1
304902,0
304903,0
304905,1
304906,0
304907,0
304910,1
304912,1
304913,0
304914,1
304915,1
304916,1
304917,1
304918,1
304920,1
304921,1
304923,0
304924,1
304925,0
304927,0
304928,0
304929,0
304930,0
304931,1
304932,1
304934,1
304935,0
304936,1
304937,1
304939,0
304940,1
304941,1
304942,1
304943,1
304944,1
304945,0
304946,1
304947,1
304948,0
304949,0
304951,0
304953,1
304954,1
304955,1
304957,1
304958,1
304959,1
304960,1
304961,0
304962,1
304963,0
304964,1
304967,0
304968,1
304969,0
304970,1
304971,0
304972,1
304973,1
304974,1
304975,1
304976,1
304977,1
304978,1
304979,1
304980,0
304981,1
304982,0
304983,0
304985,1
304986,1
304988,0
304989,1
304990,1
304991,1
304992,1
304993,1
304994,1
304995,1
304996,1
304997,1
304998,0
304999,0
305000,0
305001,1
305003,1
305004,1
305005,1
305006,1
305007,1
305008,0
305009,1
305010,1
305011,0
305012,1
305013,0
305014,1
305015,1
305016,1
305017,0
305020,0
305021,1
305022,1
305023,1
305024,0
305026,1
305027,1
305028,1
305029,1
305030,1
305031,0
305032,1
305033,1
305036,0
305037,0
305038,0
305040,0
305042,1
305043,1
305046,1
305047,1
305049,1
305052,0
305053,0
305054,0
305055,0
305056,1
305057,0
305058,0
305059,0
305060,1
305062,1
305063,0
305064,1
305065,1
305066,1
305068,1
305069,1
305070,0
305072,1
305074,1
305075,1
305076,1
305077,0
305078,0
305079,1
305080,1
305081,1
305082,0
305083,0
305084,0
305085,1
305086,0
305087,1
305088,0
305089,1
305090,1
305091,0
305092,1
305093,0
305094,1
305095,0
305097,0
305098,1
305099,1
305100,1
305101,0
305102,0
305104,1
305105,1
305106,0
305107,1
305108,1
305109,1
305110,1
305111,0
305112,0
305113,1
305114,1
305115,0
305116,0
305117,1
305118,1
305119,1
305120,1
305121,1
305122,0
305123,1
305125,0
305126,1
305127,1
305128,1
305129,0
305130,0
305131,0
305132,1
305134,1
305135,1
305136,0
305137,1
305139,0
305141,1
305143,1
305145,0
305146,0
305148,1
305149,1
305150,1
305151,1
305152,1
305153,1
305154,1
305155,0
305156,0
305157,0
305158,1
305159,1
305160,0
305161,0
305162,1
305166,1
305167,1
305169,0
305170,1
305171,1
305172,0
305173,1
305174,1
305175,1
305176,1
305178,0
305180,1
305182,1
305183,1
305184,1
305185,1
305186,0
305187,0
305188,1
305190,1
305191,1
305192,1
305193,1
305194,1
305195,1
305196,1
305197,1
305198,1
305199,0
305200,1
305201,1
305202,0
305203,1
305204,0
305205,1
305206,0
305207,1
305208,1
305209,1
305210,1
305211,1
305212,0
305213,1
305217,1
305219,1
305220,1
305223,1
305224,1
305225,1
305226,0
305227,0
305228,0
305229,1
305230,1
305231,1
305232,0
305233,1
305234,1
305235,0
305237,1
305239,1
305240,0
305241,1
305243,1
305244,0
305245,1
305246,1
305247,1
305248,0
305249,1
305251,0
305252,1
305253,1
305254,1
305256,1
305258,0
305259,0
305263,0
305264,0
305266,1
305267,1
305268,1
305269,0
305270,0
305271,0
305272,1
305273,1
305274,1
305276,0
305277,0
305278,0
305280,0
305281,1
305282,1
305283,1
305284,1
305285,1
305286,1
305287,0
305288,1
305290,1
305292,1
305293,0
305294,1
305295,1
305298,0
305299,1
305300,1
305301,0
305302,1
305303,0
305304,1
305305,0
305306,0
305307,0
305308,1
305309,0
305310,1
305311,1
305313,1
305315,1
305316,1
305317,1
305318,1
305320,0
305321,1
305322,0
305323,0
305325,1
305326,1
305327,1
305328,0
305329,0
305330,0
305331,1
305332,1
305334,0
305335,0
305336,1
305337,0
305338,1
305339,1
305340,1
305341,1
305344,1
305345,1
305346,0
305347,0
305348,0
305349,0
305350,0
305352,1
305353,1
305354,1
305355,1
305356,1
305357,1
305358,1
305359,0
305360,1
305362,0
305364,0
305366,1
305367,1
305368,1
305369,0
305370,1
305371,1
305372,1
305373,1
305374,1
305375,1
305376,0
305377,0
305378,1
305379,1
305380,0
305381,1
305382,0
305384,1
305385,1
305386,1
305387,1
305388,0
305389,0
305390,1
305391,1
305392,1
305393,1
305396,1
305397,1
305398,0
305399,1
305400,1
305401,0
305402,0
305403,0
305404,1
305405,0
305406,0
305407,0
305408,1
305409,0
305410,0
305411,1
305412,0
305413,1
305414,1
305415,0
305416,1
305417,1
305418,0
305419,0
305420,0
305421,1
305422,0
305423,0
305424,1
305425,1
305426,1
305427,1
305428,1
305429,0
305430,0
305433,1
305434,1
305435,1
305436,0
305437,1
305438,1
305439,1
305440,1
305441,1
305442,0
305443,1
305444,1
305445,1
305447,1
305448,1
305449,0
305450,0
305451,1
305452,1
305453,1
305454,1
305455,0
305456,0
305457,1
305458,0
305459,1
305461,1
305462,1
305463,1
305464,0
305466,1
305467,0
305469,1
305470,0
305471,0
305472,0
305474,1
305475,1
305476,1
305477,0
305478,1
305479,0
305480,0
305482,0
305483,1
305484,1
305485,1
305486,0
305487,0
305488,0
305489,0
305490,0
305491,1
305492,1
305493,1
305494,0
305495,0
305496,1
305497,0
305498,1
305499,0
305500,0
305501,1
305503,1
305504,1
305505,1
305506,0
305509,0
305510,1
305513,0
305514,1
305515,1
305517,0
305518,1
305519,1
305520,0
305522,1
305523,1
305524,1
305525,1
305526,1
305527,0
305528,1
305529,1
305530,0
305532,1
305533,1
305534,0
305535,0
305536,1
305537,1
305538,1
305539,0
305540,1
305541,0
305542,1
305543,0
305544,1
305545,1
305546,0
305547,0
305548,0
305549,1
305550,0
305551,1
305552,0
305553,0
305554,0
305555,1
305556,0
305557,0
305558,0
305559,1
305560,1
305561,1
305562,1
305563,0
305564,1
305565,1
305566,1
305568,1
305569,0
305570,1
305571,1
305573,1
305574,1
305575,0
305576,1
305577,0
305578,1
305580,1
305581,1
305582,0
305583,0
305584,1
305585,1
305586,0
305587,1
305588,1
305589,1
305590,0
305591,1
305592,1
305593,1
305594,1
305595,0
305596,1
305597,1
305598,0
305599,1
305600,1
305601,1
305602,1
305603,1
305604,1
305605,0
305606,0
305608,1
305609,1
305610,1
305612,1
305613,0
305614,0
305615,1
305617,1
305618,0
305619,0
305620,1
305621,1
305622,1
305623,1
305624,0
305625,1
305627,0
305628,1
305629,1
305630,1
305631,0
305632,1
305633,0
305634,0
305635,1
305636,0
305637,1
305638,0
305639,1
305641,1
305642,1
305644,0
305645,1
305646,0
305647,1
305648,1
305649,0
305650,0
305651,1
305653,0
305654,1
305655,0
305656,0
305657,1
305658,0
305659,1
305660,1
305661,1
305662,1
305663,1
305664,1
305665,1
305667,1
305668,0
305669,1
305670,1
305673,1
305674,1
305675,1
305676,1
305677,0
305678,1
305679,1
305680,0
305681,1
305683,0
305685,1
305686,1
305687,1
305688,1
305689,1
305690,0
305691,0
305692,0
305693,1
305694,1
305695,0
305696,1
305697,1
305698,1
305701,0
305702,1
305703,0
305704,0
305705,0
305706,1
305707,1
305708,0
305709,1
305710,0
305711,1
305712,1
305713,1
305714,1
305716,1
305717,1
305718,1
305719,0
305720,1
305721,1
305722,1
305723,1
305724,1
305726,1
305729,0
305730,1
305731,1
305732,0
305733,1
305734,1
305735,0
305736,1
305737,0
305738,1
305739,1
305740,0
305742,1
305744,1
305745,1
305747,1
305748,0
305749,1
305750,1
305751,1
305752,1
305753,0
305755,1
305756,1
305757,0
305758,1
305759,1
305761,0
305762,1
305763,0
305764,1
305765,1
305766,0
305767,1
305768,0
305769,0
305770,1
305772,1
305773,1
305774,1
305775,1
305776,0
305777,0
305778,0
305779,1
305780,0
305781,0
305782,1
305783,0
305784,1
305785,0
305786,1
305787,1
305788,0
305789,0
305790,1
305791,0
305792,1
305793,1
305794,1
305795,0
305797,1
305798,0
305799,1
305800,1
305803,1
305806,1
305807,1
305808,1
305811,1
305812,0
305813,1
305814,0
305815,1
305816,0
305817,1
305818,0
305819,1
305820,1
305822,1
305824,0
305826,1
305827,0
305828,1
305829,0
305831,0
305832,1
305834,0
305835,0
305836,0
305837,0
305838,1
305839,1
305840,0
305841,0
305843,1
305846,1
305847,0
305848,1
305849,0
305851,1
305852,1
305853,1
305854,1
305855,0
305856,1
305857,1
305858,0
305859,1
305860,0
305861,1
305864,1
305865,1
305866,1
305867,0
305869,1
305870,0
305871,1
305873,1
305874,1
305875,1
305877,0
305878,1
305879,1
305880,1
305881,0
305882,1
305884,0
305885,0
305886,1
305887,0
305888,1
305889,1
